-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.4.8-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;


-- Dumping database structure for diklatpim_e_dupak
CREATE DATABASE IF NOT EXISTS `diklatpim_e_dupak` /*!40100 DEFAULT CHARACTER SET utf8mb4 */;
USE `diklatpim_e_dupak`;

-- Dumping structure for table diklatpim_e_dupak.ref_butir_kegiatan
CREATE TABLE IF NOT EXISTS `ref_butir_kegiatan` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `id_unsur` int(11) NOT NULL,
  `urutan` int(11) NOT NULL,
  `butir_kegiatan` text DEFAULT NULL,
  `satuan_hasil` text DEFAULT NULL,
  `angka_kredit` double DEFAULT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`,`id_unsur`,`urutan`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_butir_kegiatan: ~443 rows (approximately)
/*!40000 ALTER TABLE `ref_butir_kegiatan` DISABLE KEYS */;
INSERT INTO `ref_butir_kegiatan` (`id_jabatan`, `id_kategori`, `id_jenjang`, `id_unsur`, `urutan`, `butir_kegiatan`, `satuan_hasil`, `angka_kredit`) VALUES
  (23, 2, 7, 2, 20, 'Melakukan kajian data secara Analitik (lanjut) dalam rangka melakukan pengamatan kesehatan lingkungan ', 'Laporan', 0.14),
  (23, 2, 7, 2, 21, 'Menyusun laporan penyajian dan penyebarluasan data dalam rangka melakukan pengamatan kesehatan lingkungan', 'Laporan', 0.34),
  (23, 2, 7, 2, 22, 'Melakukan penyajian dan penyebarluasan data Penyajian dalam rangka melakukan pengamatan kesehatan lingkungan', 'Makalah', 0.12),
  (23, 2, 7, 2, 23, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Lanjut Sederhana', 'Rekomendasi', 0.07),
  (23, 2, 7, 2, 24, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Konsultasi kesehatan lingkungan obyek kelompok I Lanjut Regional', 'Rancangan', 0.1),
  (23, 2, 7, 2, 25, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Konsultasi kesehatan lingkungan obyek kelompok II Lanjut Regional', 'Rancangan', 0.2),
  (23, 2, 7, 2, 26, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Melakukan kunjungan / bimtek ke obyek kelompok II Regional', 'Laporan', 0.16),
  (23, 2, 7, 2, 27, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara garis besar 19 - 28 jam', 'Laporan', 0.47),
  (23, 2, 7, 2, 28, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara garis besar 29 - 38 jam', 'Laporan', 0.67),
  (23, 2, 7, 2, 29, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara garis besar 39 - 48 jam', 'Laporan', 0.87),
  (23, 2, 7, 2, 30, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara detail < 18 Jam', 'Laporan', 0.2),
  (23, 2, 7, 2, 31, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara detail 18 - 36 jam', 'Laporan', 0.5),
  (23, 2, 7, 2, 32, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara detail 37 - 55 jam', 'Laporan', 0.92),
  (23, 2, 7, 2, 33, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai rencana pengelolaan / pemantauan lingkungan 19 - 28 jam', 'Laporan', 0.47),
  (23, 2, 7, 2, 34, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai rencana pengelolaan / pemantauan lingkungan < 29 - 38 jam', 'Laporan', 0.67),
  (23, 2, 7, 2, 35, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai rencana pengelolaan / pemantauan lingkungan < 39 - 48 jam', 'Laporan', 0.87),
  (23, 2, 7, 2, 36, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian HACCP 19 - 28 jam', 'Laporan', 0.47),
  (23, 2, 7, 2, 37, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian HACCP 29 - 38 jam', 'Laporan', 0.67),
  (23, 2, 7, 2, 38, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian HACCP 39 - 48 jam', 'Laporan', 0.87),
  (23, 2, 7, 2, 39, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian analisis kesehatan lingkungan lainnya 19 - 28 jam', 'Laporan', 0.47),
  (23, 2, 7, 2, 40, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian analisis kesehatan lingkungan lainnya 29 - 38 jam', 'Laporan', 0.67),
  (23, 2, 7, 2, 41, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian analisis kesehatan lingkungan lainnya 39 - 48 jam', 'Laporan', 0.87),
  (23, 2, 7, 3, 1, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam bentuk buku yang diterbitkan dan diedarkan secara nasional ', 'Karya', 12.5),
  (23, 2, 7, 3, 2, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam majalah ilmiah yang diakui instansi berwenang (LIPI) ', 'Karya', 6),
  (23, 2, 7, 3, 3, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Buku', 'Buku', 7),
  (23, 2, 7, 3, 4, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Makalah', 'Makalah', 3.5),
  (23, 2, 7, 3, 5, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Buku', 'Buku', 8),
  (23, 2, 7, 3, 6, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Makalah', 'Makalah', 4),
  (23, 2, 7, 3, 7, 'Tulisan ilmiah populer di bidang kesehatan lingkungan yang disebarluaskan melalui media massa', 'Karya', 2),
  (23, 2, 7, 3, 8, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Buku yang diterbitkan atau diedarkan  secara nasional', 'Buku', 7),
  (23, 2, 7, 3, 9, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Majalah ilmiah yang diakui oleh instansi yang berwenang (LIPI)', 'Naskah', 3.5),
  (23, 2, 7, 3, 10, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Buku', 'Buku', 3),
  (23, 2, 7, 3, 11, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Makalah', 'Makalah', 1.5),
  (23, 2, 7, 3, 12, 'Membuat abstrak tulisan ilmiah yang dimuat  dalam penerbitan', 'Makalah', 1.5),
  (23, 2, 7, 3, 13, 'Membimbing sanitarian yang berada di bawah jenjang jabatan', 'Bimbingan ', 0.02),
  (23, 2, 7, 3, 14, '"Membuat buku pedoman petunjuk pelaksanaan ', ' petunjuk tehnis di bidang kesehatan lingkungan"', 0),
  (23, 2, 7, 3, 15, 'mengembangkan tehnologi tepat guna di bidang kesehatan lingkungan', 'Kali', 5),
  (23, 2, 7, 4, 1, 'mengajar melatih pada pendidikan dan pelatihan pegawai', '2 Jam Pelajaran ', 0.04),
  (23, 2, 7, 4, 2, 'Mengikuti Seminar lokakarya internasional  sebagai : Pemasaran', 'Kali', 3),
  (23, 2, 7, 4, 3, '"Mengikuti Seminar lokakarya internasional  sebagai : pembahasan moderator', ' narasumber"', 0),
  (23, 2, 7, 4, 4, 'Mengikuti Seminar lokakarya internasional  sebagai : Peserta', 'Kali', 1),
  (23, 2, 7, 4, 5, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai ketua"', 0),
  (23, 2, 7, 4, 6, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai anggota"', 0),
  (23, 2, 7, 4, 7, 'Tingkat Internasional/ Nasional sebagai : Pengurus aktif', 'Tahun', 1),
  (23, 2, 7, 4, 8, 'Tingkat Internasional/ Nasional sebagai : Sebagai anggota', 'Tahun', 0.75),
  (23, 2, 7, 4, 9, 'Tingkat Propinsi : Pengurus Aktif', 'Tahun', 0.5),
  (23, 2, 7, 4, 10, 'Tingkat Propinsi : Anggota Aktif', 'Tahun', 0.35),
  (23, 2, 7, 4, 11, 'Menjadi anggota aktif tim penilai', 'Tahun', 0.5),
  (23, 2, 7, 4, 12, '"Ikut serta dalam kegiatan organisasi sosial (LKMD', ' Pramuka', 0),
  (23, 2, 7, 4, 13, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Diploma IV', 'Ijazah/ gelar', 5),
  (23, 2, 7, 4, 14, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Muda/ Diploma II/ Diploma I', 'Ijazah/ gelar', 3),
  (23, 2, 7, 4, 15, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Nasional', 0),
  (23, 2, 7, 4, 16, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Propinsi"', 0),
  (23, 2, 7, 4, 17, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Kabupaten/ Kota"', 0),
  (23, 2, 7, 4, 18, 'Gelar kehormatan di bidang akademis', 'Gelar', 15),
  (23, 2, 8, 1, 1, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : Diploma II/III', 'Ijazah', 50),
  (23, 2, 8, 1, 2, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : SLTA/D1', 'Ijazah', 25),
  (23, 2, 8, 1, 3, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya lebih 960 jam', 'Sertifikat', 15),
  (23, 2, 8, 1, 4, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 641 - 960 jam', 'Sertifikat', 9),
  (23, 2, 8, 1, 5, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 401 - 640 jam', 'Sertifikat', 6),
  (23, 2, 8, 1, 6, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 161 - 400 jam', 'Sertifikat', 3),
  (23, 2, 8, 1, 7, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 81 - 160 jam', 'Sertifikat', 2),
  (23, 2, 8, 1, 8, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 30 - 80 jam', 'Sertifikat', 1),
  (23, 2, 8, 2, 1, 'Menyusun TOR  rencana 5 tahunan  tingkat Kabupaten / Kota', 'TOR', 0.015),
  (23, 2, 8, 2, 2, 'Menganalisis data sederhana tingkat pusat', 'Laporan', 0.24),
  (23, 2, 8, 2, 3, 'Menyusun rancangan rencana 5 tahunan tingkat pusat', 'Rancangan', 0.52),
  (23, 2, 8, 2, 4, 'Menyajikan rancangan rencana 5 tahunan tingkat pusat', 'Rancangan', 0.09),
  (23, 2, 8, 2, 5, 'Mengolah data Sederhana tingkat Propinsi dalam rangka menyusun rencana tahunan', 'Rancangan', 0.19),
  (23, 2, 8, 2, 6, 'Mengolah data Lanjut tingkat Pusat dalam rangka menyusun rencana tahunan', 'Laporan', 0.19),
  (23, 2, 8, 2, 7, 'Menganalisa data sederhana tingkat pusat', 'Laporan', 0.21),
  (23, 2, 8, 2, 8, 'Menyajikan rancangan tingkat Propinsi', 'Rancangan', 0.05),
  (23, 2, 8, 2, 9, 'Menyusun rencana 3 bulanan tingkat Propinsi', 'Rancangan', 0.34),
  (23, 2, 8, 2, 10, 'Menyusun rencana bulanan tingkat Propinsi', 'Rancangan', 0.32),
  (23, 2, 8, 2, 11, 'Menyusun rencana operasional tingkat Propinsi', 'Rancangan', 0.26),
  (23, 2, 8, 2, 12, 'Menyusun rancangan peraturan', 'Rancangan', 0.17),
  (23, 2, 8, 2, 13, 'Menyusun rancangan perdoman', 'Rancangan', 0.8),
  (23, 2, 8, 2, 14, 'Melaksanakan uji coba desain studi kelayakan', 'Laporan', 0.3),
  (23, 2, 8, 2, 15, 'Menyusun intrumen pengumpulan data primer', 'Instrumen', 0.04),
  (23, 2, 8, 2, 16, 'Melakukan kajian data secara Diskriptif (sederhana)', 'Laporan', 0.06),
  (23, 2, 8, 2, 17, 'Melakukan penyebarluasan data pengamatan kesehatan lingkungan', 'Makalah', 0.08),
  (23, 2, 8, 2, 18, 'Melakukan konsultasi kesehatan lingkungan obyek kelompok I Lanjut Lokal', 'Rancangan', 0.04),
  (23, 2, 8, 2, 19, 'Melakukan konsultasi kesehatan lingkungan obyek kelompok II Awal Nasional', 'Rancangan', 0.05),
  (23, 2, 8, 2, 20, 'Melakukan konsultasi kesehatan lingkungan obyek kelompok II Lanjut Lokal', 'Rancangan', 0.5),
  (23, 2, 8, 2, 21, 'Menilai study dampak kesehatan lingkungan secara garis besar < 9 jam', 'Laporan', 0.045),
  (23, 2, 8, 2, 22, 'Menilai study dampak kesehatan lingkungan secara garis besar 9 - 18 jam', 'Laporan', 0.135),
  (23, 2, 8, 2, 23, 'Menilai rencana pengelolaan/ pemantauan lingkungan < 9 jam', 'Laporan', 0.045),
  (23, 2, 8, 2, 24, 'Menilai rencana pengelolaan/ pemantauan lingkungan < 9 - 18 jam', 'Laporan', 0.135),
  (23, 2, 8, 2, 25, 'Menilai penyajian HACCP < 9 jam', 'Laporan', 0.045),
  (23, 2, 8, 2, 26, 'Menilai penyajian HACCP 9 - 18 jam', 'Laporan', 0.135),
  (23, 2, 8, 2, 27, 'Menilai penyajian analisis kesehatan lingkungan lainnya < 9 jam', 'Laporan', 0.045),
  (23, 2, 8, 2, 28, 'Menilai penyajian analisis kesehatan lingkungan lainnya 9 - 18 jam', 'Laporan', 0.135),
  (23, 2, 8, 2, 29, 'Persiapan kegiatan menentukan program untuk identifikasi perilaku', 'Laporan', 0.18),
  (23, 2, 8, 3, 0, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Makalah', 'Makalah', 1.5),
  (23, 2, 8, 3, 1, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam bentuk buku yang diterbitkan dan diedarkan secara nasional ', 'Karya', 12.5),
  (23, 2, 8, 3, 2, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam majalah ilmiah yang diakui instansi berwenang (LIPI) ', 'Karya', 6),
  (23, 2, 8, 3, 3, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Buku', 'Buku', 7),
  (23, 2, 8, 3, 4, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Makalah', 'Makalah', 3.5),
  (23, 2, 8, 3, 5, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Buku', 'Buku', 8),
  (23, 2, 8, 3, 6, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Makalah', 'Makalah', 4),
  (23, 2, 8, 3, 7, 'Tulisan ilmiah populer di bidang kesehatan lingkungan yang disebarluaskan melalui media massa', 'Karya', 2),
  (23, 2, 8, 3, 8, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Buku yang diterbitkan atau diedarkan  secara nasional', 'Buku', 7),
  (23, 2, 8, 3, 9, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Majalah ilmiah yang diakui oleh instansi yang berwenang (LIPI)', 'Naskah', 3.5),
  (23, 2, 8, 3, 10, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Buku', 'Buku', 3),
  (23, 2, 8, 3, 11, 'Membuat abstrak tulisan ilmiah yang dimuat  dalam penerbitan', 'Makalah', 1.5),
  (23, 2, 8, 3, 12, 'Membimbing sanitarian yang berada di bawah jenjang jabatan', 'Bimbingan ', 0.02),
  (23, 2, 8, 3, 13, '"Membuat buku pedoman petunjuk pelaksanaan ', ' petunjuk tehnis di bidang kesehatan lingkungan"', 0),
  (23, 2, 8, 3, 14, 'mengembangkan tehnologi tepat guna di bidang kesehatan lingkungan', 'Kali', 5),
  (23, 2, 8, 4, 1, 'mengajar melatih pada pendidikan dan pelatihan pegawai', '2 Jam Pelajaran ', 0.04),
  (23, 2, 8, 4, 2, 'Mengikuti Seminar lokakarya internasional  sebagai : Pemasaran', 'Kali', 3),
  (23, 2, 8, 4, 3, '"Mengikuti Seminar lokakarya internasional  sebagai : pembahasan moderator', ' narasumber"', 0),
  (23, 2, 8, 4, 4, 'Mengikuti Seminar lokakarya internasional  sebagai : Peserta', 'Kali', 1),
  (23, 2, 8, 4, 5, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai ketua"', 0),
  (23, 2, 8, 4, 6, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai anggota"', 0),
  (23, 2, 8, 4, 7, 'Tingkat Internasional/ Nasional sebagai : Pengurus aktif', 'Tahun', 1),
  (23, 2, 8, 4, 8, 'Tingkat Internasional/ Nasional sebagai : Sebagai anggota', 'Tahun', 0.75),
  (23, 2, 8, 4, 9, 'Tingkat Propinsi : Pengurus Aktif', 'Tahun', 0.5),
  (23, 2, 8, 4, 10, 'Tingkat Propinsi : Anggota Aktif', 'Tahun', 0.35),
  (23, 2, 8, 4, 11, 'Menjadi anggota aktif tim penilai', 'Tahun', 0.5),
  (23, 2, 8, 4, 12, '"Ikut serta dalam kegiatan organisasi sosial (LKMD', ' Pramuka', 0),
  (23, 2, 8, 4, 13, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Diploma IV', 'Ijazah/ gelar', 5),
  (23, 2, 8, 4, 14, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Muda/ Diploma II/ Diploma I', 'Ijazah/ gelar', 3),
  (23, 2, 8, 4, 15, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Nasional', 0),
  (23, 2, 8, 4, 16, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Propinsi"', 0),
  (23, 2, 8, 4, 17, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Kabupaten/ Kota"', 0),
  (23, 2, 8, 4, 18, ' Gelar kehormatan di Bidang akademis', 'Gelar', 15);
/*!40000 ALTER TABLE `ref_butir_kegiatan` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_butir_kegiatan_unsur
CREATE TABLE IF NOT EXISTS `ref_butir_kegiatan_unsur` (
  `id_unsur` int(11) NOT NULL,
  `id_jabatan` int(11) NOT NULL,
  `unsur` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`id_unsur`,`id_jabatan`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_butir_kegiatan_unsur: ~4 rows (approximately)
/*!40000 ALTER TABLE `ref_butir_kegiatan_unsur` DISABLE KEYS */;
INSERT INTO `ref_butir_kegiatan_unsur` (`id_unsur`, `id_jabatan`, `unsur`) VALUES
  (1, 23, 'Pendidikan'),
  (2, 23, 'Kegiatan Penyehatan Lingkungan'),
  (3, 23, 'Pengembangan Profesi'),
  (4, 23, 'Kegiatan Penunjang Tugas Sanitarian');
/*!40000 ALTER TABLE `ref_butir_kegiatan_unsur` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_golru
CREATE TABLE IF NOT EXISTS `ref_golru` (
  `id_golru` int(11) NOT NULL,
  `golru` varchar(10) NOT NULL,
  `golru2` varchar(10) NOT NULL,
  `golru3` varchar(10) NOT NULL,
  `golru_bkn` varchar(10) NOT NULL,
  `golru_taspen` varchar(10) NOT NULL,
  `golongan` varchar(10) NOT NULL,
  `ruang` varchar(10) NOT NULL,
  `pangkat` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`id_golru`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- Dumping data for table diklatpim_e_dupak.ref_golru: ~17 rows (approximately)
/*!40000 ALTER TABLE `ref_golru` DISABLE KEYS */;
INSERT INTO `ref_golru` (`id_golru`, `golru`, `golru2`, `golru3`, `golru_bkn`, `golru_taspen`, `golongan`, `ruang`, `pangkat`) VALUES
  (1, 'I / A', 'I/a', 'I/a', '11', '1a', 'I', 'A', 'Juru Muda'),
  (2, 'I / B', 'I/b', 'I/b', '12', '1b', 'I', 'B', 'Juru Muda Tingkat I'),
  (3, 'I / C', 'I/c', 'I/c', '13', '1c', 'I', 'C', 'Juru'),
  (4, 'I / D', 'I/d', 'I/d', '14', '1d', 'I', 'D', 'Juru Tingkat I'),
  (5, 'II / A', 'II/a', 'II/a', '21', '2a', 'II', 'A', 'Pengatur Muda'),
  (6, 'II / B', 'II/b', 'II/b', '22', '2b', 'II', 'B', 'Pengatur Muda Tingkat I'),
  (7, 'II / C', 'II/c', 'II/c', '23', '2c', 'II', 'C', 'Pengatur'),
  (8, 'II / D', 'II/d', 'II/d', '24', '2d', 'II', 'D', 'Pengatur Tingkat I'),
  (9, 'III / A', 'III/a', 'III/a', '31', '3a', 'III', 'A', 'Penata Muda'),
  (10, 'III / B', 'III/b', 'III/b', '32', '3b', 'III', 'B', 'Penata Muda Tingkat I'),
  (11, 'III / C', 'III/c', 'III/c', '33', '3c', 'III', 'C', 'Penata'),
  (12, 'III / D', 'III/d', 'III/d', '34', '3d', 'III', 'D', 'Penata Tingkat I'),
  (13, 'IV / A', 'IV/a', 'IV/a', '41', '4a', 'IV', 'A', 'Pembina'),
  (14, 'IV / B', 'IV/b', 'IV/b', '42', '4b', 'IV', 'B', 'Pembina Tingkat I'),
  (15, 'IV / C', 'IV/c', 'IV/c', '43', '4c', 'IV', 'C', 'Pembina Utama Muda'),
  (16, 'IV / D', 'IV/d', 'IV/d', '44', '4d', 'IV', 'D', 'Pembina Utama Madya'),
  (17, 'IV / E', 'IV/e', 'IV/e', '45', '4e', 'IV', 'E', 'Pembina Utama');
/*!40000 ALTER TABLE `ref_golru` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_jabfung
CREATE TABLE IF NOT EXISTS `ref_jabfung` (
  `id` int(11) NOT NULL,
  `nama_jabatan` varchar(250) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_jabfung: ~29 rows (approximately)
/*!40000 ALTER TABLE `ref_jabfung` DISABLE KEYS */;
INSERT INTO `ref_jabfung` (`id`, `nama_jabatan`) VALUES
  (1, 'ADMINISTRASI KESEHATAN'),
  (2, 'ASISTEN APOTEKER'),
  (3, 'APOTEKER'),
  (4, 'BIDAN'),
  (5, 'DOKTER'),
  (6, 'DOKTER GIGI'),
  (7, 'DOKTER PENDIDIK KLINIS'),
  (8, 'ENTOMOLOG KESEHATAN'),
  (9, 'EPIDEMIOLOG KESEHATAN'),
  (10, 'FISIKAWAN MEDIS'),
  (11, 'FISIOTERAPI'),
  (12, 'NUTRISIONIS'),
  (13, 'OKUPASI TERAPIS'),
  (14, 'ORTOTIS PROSTETIS'),
  (15, 'PENYULUH KESEHATAN MASYARAKAT'),
  (16, 'PERAWAT'),
  (17, 'PERAWAT GIGI'),
  (18, 'PEREKAM MEDIS'),
  (19, 'PRANATA LABORATORIUM KESEHATAN'),
  (20, 'PSIKOLOGIS KLINIS'),
  (21, 'RADIOGRAFER'),
  (22, 'REFRAKSIONIS OPTISIEN'),
  (23, 'SANITARIAN'),
  (24, 'TEKNISI ELEKTROMEDIS'),
  (25, 'TEKNISI GIGI'),
  (26, 'TEKNISI TRANSFUSI DARAH'),
  (27, 'TERAPIS WICARA'),
  (28, 'PEMBIMBING KESEHATAN KERJA'),
  (29, 'PENATA ANASTESI'),
  (30, 'ASISTEN PENATA ANASTESI');
/*!40000 ALTER TABLE `ref_jabfung` ENABLE KEYS */;

-- Dumping structure for table diklatpim_e_dupak.ref_jabfung_jenjang
CREATE TABLE IF NOT EXISTS `ref_jabfung_jenjang` (
  `id` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `jenjang` varchar(250) NOT NULL,
  `status_select` int(11) NOT NULL DEFAULT 0,
  `status_info` int(11) NOT NULL DEFAULT 0,
  PRIMARY KEY (`id`),
  KEY `FK_ref_jabfung_kategori_ref_jabfung_jenjang` (`id_kategori`),
  CONSTRAINT `FK_ref_jabfung_kategori_ref_jabfung_jenjang` FOREIGN KEY (`id_kategori`) REFERENCES `ref_jabfung_kategori` (`id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_jabfung_jenjang: ~10 rows (approximately)
